"","topic","lincsID","beta","word","UUID"
"1",1,"719",0.0343634102575115," The same Robert de Severby, collector of wheat, malt and other victuals, in 12 Edward III in the parish of St Mary Magdelene, Lincoln Bail, came to the house of John Baker and took 6 quarters of malt (3s 6d a quarter) and 10s and at the house of Ralph de Mamesfeld in Eastgate took 6 quarters of malt (3s 6d a quarter), took 6 quarters of malt (3s 6d a quarter) from Robert de Appelby, 11 quarters of malt (3s 6d a quarter) and 13s 4d from Adam de Tatirsale, 2 quarters 1 bushel of malt from Peter de Thornton and 200 quarters of grain and malt and 100s sterling from many others to their grave damage and to the treachery of the king.","ece0cd01-cf37-490e-9b44-3d1a92bad9fa"
"2",1,"993",0.0278038005949263," Master William de Otteford, keeper of 24 of the king’s horses and 10 hackneys, with 30 grooms, from 7 Sept, to 9 Sept. 1339 stayed at Donington in Holland, did not pay for the horses’ or the grooms’ food and would not leave until the constable [of the vill] paid a fine of 6s 8d, 6 quarters of beans (3s a quarter) and 4 quarters of oats (2s a quarter). They took the beans and oats to the abbey of Swineshead.","b93c9bf8-48c3-4e10-9162-c10fc7a543e2"
"3",1,"947",0.0256631714097863," William Lathe, keeper of the king’s horses, on 2 June 1338 took 5 quarters of oats from William Ingram, 5 quarters [of oats] from Gilbert Oky, 5 quarters [of oats] from Robert Maid, 8 quarters [of oats] from Richard Digill, 8 quarters [of oats] from Alexander son of John, 8 quarters [of oats] from John Temer and 70 quarters [of oats] from other people of the same vill [?of Whaplode] and did not pay for them. 94","aa2bd4ba-d28b-4ed6-ae3f-0ce42abd6cb5"
"4",1,"291",0.0235446217932821," Richard by the Ree and John de Hynton, deputies of William de Otteford, in 13 Edward III took 8 quarters of beans (3s a quarter) and 12 cartloads of hay (12d a cartload) from the vill of Bicker and transported them to the abbey of Swineshead. They stayed in Bicker for 2 days at its cost, paid nothing and left for a fine of 6s 8d. They stayed in the vill of Swineshead for 11 days at its cost, paid nothing and left for a fine of 14s. In the same way they stayed in the vills of Wigtoft and Quadring for 4 days and paid nothing. They took 7 cartloads of hay (7s) from Wigtoft and left for a fine of 2s. They took 6 quarters of peas (3s a quarter) and 5 quarters of oats (2s a quarter) in Quadring 1 Marginal note. 26 and also 40d to leave. They transported all the grain to the same abbey, where they sold it for their own use. They also took ¥2 mark from the vill of Gosberton not to go there with the king’s horses.","da210a30-7767-4b9f-a5ef-134f40b0da3b"
"5",1,"1064",0.0205306111468152," Robert son of Henry de Severby, with William de Bolnehirst, between 12 April and 29 Sept. 1338 without a commission took 145% quarters of malt and 16 quarters % bushel of wheat from Ralph de Mamesfeld, John de Schephous, Nicholas de Bokenal, all of Lincoln, and various other inhabitants of Lincoln for the provisioning of Perth in Scotland. It is unknown if the wheat and malt were shipped to Perth. [See 57, 149, 327, 743, 1050 and 1051 above and 1174 below.] [William outlawed for nonappearance: see 397 above.]","5a6ccb44-cbf7-4d85-a6c7-8b752764d60e"
"6",1,"743",0.0202629222472898," [The same Gilbert] on the same day took 6 quarters of malt (3s 4d a quarter) from William Broun of Brampton and 21 quarters of malt (40d a quarter) from the vill of Torksey for the provisioning of Perth in Scotland. He shipped the grain to Burton on Stather and Gainsborough, where he kept it for 72 more than 2 years, and later sold it, so that the king received no profit nor did Gilbert pay William or the vill. [See 57 and 149 above and 1050, 1051, 1064 and 1174 below.]","74854d8f-120c-47d6-b421-9746a66abd94"
"7",1,"832",0.0191718886377307," Robert de Severby, deputy of Herbert de Gresseby, in 12 and 13 Edward III at Barton upon Humber, Lincoln and other places, by virtue of a commission to collect malt, took 1,000 quarters of malt and did not pay for them. He sold most of the malt at high prices and he stored the remainder in Lincoln and Barton upon Humber, so that the king did not profit and to the grave damage of 100 marks to the people. [See 817 above.]","a3f0bba6-1d5e-44be-a599-8ec218984b07"
"8",1,"1050",0.0179642850661673," The same Gilbert, sheriff, and Robert son of Henry de Severby and Geoffrey de Overyngham, assigned by Gilbert without warrant, at various times from 16 May 1339 throughout the following year took 125 quarters of malt from Adam de Tatirsale, John Baker and various other inhabitants of Lincoln and shipped them to Boston for the provisioning of Perth in Scotland. The malt was not sent to Perth; most of it was stored at Boston and Lincoln to the treachery of the king, and Gilbert did not pay for the malt. [See 57,149 and 743 above and 1051, 1064 and 1174 below.]","16745972-a963-47d0-82f2-73e14df71c65"
"9",1,"1106",0.0171993891543739," Master William de Otteford, former keeper of the king’s horses, with others, in 13 Edward III took 10 quarters of peas (20s) from the vill of Cherry Willingham by Lincoln against their will, sold them at Lincoln and kept the money for his own use. [Master William] thus took large amounts of wheat and other grains from many vills and abbeys in Lincolnshire for his own use in oppression of the people and to the scandal and deception of the king. [See 387 above.]","5ce50d22-496d-4905-9dfe-3a377f5b31e8"
"10",1,"887",0.0161837712472499," John son of Thomas Russell, Ralph de Gaddesby of Lincoln and Roger Ermyn of Lincoln are common forestallers and bought fish at low prices from fishermen and sold the fish before the legal hour in oppression of the city and the whole countryside and against the king’s statute.","33259d9c-19bc-4fec-ba44-e527f40e8481"
